RECEIPT_FORMAT: pulse-150-raw-v1
apps/web/src/features/adaptive-nutrition/components/goal-completion-dialog.tsx: OK
apps/web/src/features/adaptive-nutrition/components/goal-editor-dialog.tsx: OK
apps/web/src/features/adaptive-nutrition/components/goal-history.tsx: OK
apps/web/src/features/adaptive-nutrition/components/goal-trajectory-chart.tsx: OK
apps/web/src/features/adaptive-nutrition/components/goal-trajectory-workspace.test.tsx: OK
apps/web/src/features/adaptive-nutrition/components/goal-trajectory-workspace.tsx: OK
apps/web/src/features/adaptive-nutrition/components/nutrition-day-status-control.test.tsx: OK
apps/web/src/features/adaptive-nutrition/components/nutrition-day-status-control.tsx: OK
apps/web/src/features/adaptive-nutrition/components/weekly-decision-review.test.tsx: OK
apps/web/src/features/adaptive-nutrition/components/weekly-decision-review.tsx: OK
apps/web/src/features/adaptive-nutrition/components/weekly-review-history.tsx: OK
apps/web/src/features/adaptive-nutrition/index.ts: OK
apps/web/src/features/adaptive-nutrition/lib/format-adaptive-nutrition.test.ts: OK
apps/web/src/features/adaptive-nutrition/lib/format-adaptive-nutrition.ts: OK
apps/web/src/features/auth/components/login-form.test.tsx: OK
apps/web/src/features/auth/components/login-form.tsx: OK
apps/web/src/features/auth/components/register-form.test.tsx: OK
apps/web/src/features/auth/components/register-form.tsx: OK
apps/web/src/features/auth/index.ts: OK
apps/web/src/features/dashboard/components/calendar-picker.test.tsx: OK
apps/web/src/features/dashboard/components/calendar-picker.tsx: OK
apps/web/src/features/dashboard/components/dashboard-drilldown-link.tsx: OK
apps/web/src/features/dashboard/components/dashboard-edit-mode.tsx: OK
apps/web/src/features/dashboard/components/dashboard-snapshot-state.tsx: OK
apps/web/src/features/dashboard/components/dashboard-trend-sparklines.tsx: OK
apps/web/src/features/dashboard/components/habit-chain.test.tsx: OK
apps/web/src/features/dashboard/components/habit-chain.tsx: OK
apps/web/src/features/dashboard/components/habit-daily-status-card.test.tsx: OK
apps/web/src/features/dashboard/components/habit-daily-status-card.tsx: OK
apps/web/src/features/dashboard/components/macro-rings.test.tsx: OK
apps/web/src/features/dashboard/components/macro-rings.tsx: OK
apps/web/src/features/dashboard/components/recent-workouts.test.tsx: OK
apps/web/src/features/dashboard/components/recent-workouts.tsx: OK
apps/web/src/features/dashboard/components/snapshot-cards.test.tsx: OK
apps/web/src/features/dashboard/components/snapshot-cards.tsx: OK
apps/web/src/features/dashboard/components/trend-sparkline-responsive.test.tsx: OK
apps/web/src/features/dashboard/components/trend-sparkline.test.tsx: OK
apps/web/src/features/dashboard/components/trend-sparkline.tsx: OK
apps/web/src/features/dashboard/components/weight-trend-chart.test.tsx: OK
apps/web/src/features/dashboard/components/weight-trend-chart.tsx: OK
apps/web/src/features/dashboard/components/widget-sidebar.tsx: OK
apps/web/src/features/dashboard/lib/greeting.ts: OK
apps/web/src/features/dashboard/lib/program-date.test.ts: OK
apps/web/src/features/dashboard/lib/program-date.ts: OK
apps/web/src/features/dashboard/lib/recent-workouts.ts: OK
apps/web/src/features/dashboard/lib/trend-sparklines.ts: OK
apps/web/src/features/dashboard/lib/widget-utils.test.ts: OK
apps/web/src/features/dashboard/lib/widget-utils.ts: OK
apps/web/src/features/data-quality/api/data-quality.ts: OK
apps/web/src/features/data-quality/components/data-quality-calendar-workspace.test.tsx: OK
apps/web/src/features/data-quality/components/data-quality-calendar-workspace.tsx: OK
apps/web/src/features/equipment/components/equipment-page.tsx: OK
apps/web/src/features/equipment/components/location-card.tsx: OK
apps/web/src/features/equipment/index.ts: OK
apps/web/src/features/equipment/lib/mock-data.ts: OK
apps/web/src/features/equipment/types.ts: OK
apps/web/src/features/foods/api/food-analytics.ts: OK
apps/web/src/features/foods/api/foods.test.tsx: OK
apps/web/src/features/foods/api/foods.ts: OK
apps/web/src/features/foods/api/keys.test.ts: OK
apps/web/src/features/foods/api/keys.ts: OK
apps/web/src/features/foods/components/food-analytics-workspace.test.tsx: OK
apps/web/src/features/foods/components/food-analytics-workspace.tsx: OK
apps/web/src/features/foods/components/food-library-workspace.tsx: OK
apps/web/src/features/foods/components/food-list.test.tsx: OK
apps/web/src/features/foods/components/food-list.tsx: OK
apps/web/src/features/foods/index.ts: OK
apps/web/src/features/habits/api/habits.test.tsx: OK
apps/web/src/features/habits/api/habits.ts: OK
apps/web/src/features/habits/api/keys.ts: OK
apps/web/src/features/habits/components/daily-habits.test.tsx: OK
apps/web/src/features/habits/components/daily-habits.tsx: OK
apps/web/src/features/habits/components/habit-card-menu.test.tsx: OK
apps/web/src/features/habits/components/habit-card-menu.tsx: OK
apps/web/src/features/habits/components/habit-chain-dot.tsx: OK
apps/web/src/features/habits/components/habit-day-modal.test.tsx: OK
apps/web/src/features/habits/components/habit-day-modal.tsx: OK
apps/web/src/features/habits/components/habit-form-dialog.test.tsx: OK
apps/web/src/features/habits/components/habit-form-dialog.tsx: OK
apps/web/src/features/habits/components/habit-history.test.tsx: OK
apps/web/src/features/habits/components/habit-history.tsx: OK
apps/web/src/features/habits/components/weekly-habit-date-picker.test.tsx: OK
apps/web/src/features/habits/components/weekly-habit-date-picker.tsx: OK
apps/web/src/features/habits/index.ts: OK
apps/web/src/features/habits/lib/habit-constants.ts: OK
apps/web/src/features/habits/types.ts: OK
apps/web/src/features/injuries/components/condition-detail.tsx: OK
apps/web/src/features/injuries/components/conditions-list.tsx: OK
apps/web/src/features/injuries/components/protocol-list.tsx: OK
apps/web/src/features/injuries/components/severity-chart-data.ts: OK
apps/web/src/features/injuries/components/severity-chart.test.tsx: OK
apps/web/src/features/injuries/components/severity-chart.tsx: OK
apps/web/src/features/injuries/index.ts: OK
apps/web/src/features/injuries/lib/mock-data.ts: OK
apps/web/src/features/injuries/types.ts: OK
apps/web/src/features/journal/components/entity-chip.tsx: OK
apps/web/src/features/journal/components/journal-entry-detail.tsx: OK
apps/web/src/features/journal/components/journal-feed.tsx: OK
apps/web/src/features/journal/index.ts: OK
apps/web/src/features/journal/lib/filters.ts: OK
apps/web/src/features/journal/lib/formatters.ts: OK
apps/web/src/features/journal/lib/markdown.ts: OK
apps/web/src/features/journal/lib/mock-data.ts: OK
apps/web/src/features/journal/lib/presentation.ts: OK
apps/web/src/features/journal/types.ts: OK
apps/web/src/features/nutrition/api/daily-note.test.tsx: OK
apps/web/src/features/nutrition/api/keys.test.ts: OK
apps/web/src/features/nutrition/api/keys.ts: OK
apps/web/src/features/nutrition/api/nutrition.test.tsx: OK
apps/web/src/features/nutrition/api/nutrition.ts: OK
apps/web/src/features/nutrition/api/targets.test.tsx: OK
apps/web/src/features/nutrition/api/targets.ts: OK
apps/web/src/features/nutrition/components/daily-energy-adherence-card.test.tsx: OK
apps/web/src/features/nutrition/components/daily-energy-adherence-card.tsx: OK
apps/web/src/features/nutrition/components/daily-nutrition-note.test.tsx: OK
apps/web/src/features/nutrition/components/daily-nutrition-note.tsx: OK
apps/web/src/features/nutrition/components/meal-card.test.tsx: OK
apps/web/src/features/nutrition/components/meal-card.tsx: OK
apps/web/src/features/nutrition/components/nutrition-macro-rings.test.tsx: OK
apps/web/src/features/nutrition/components/nutrition-macro-rings.tsx: OK
apps/web/src/features/nutrition/components/nutrition-trend-data.ts: OK
apps/web/src/features/nutrition/components/nutrition-trend-reference.ts: OK
apps/web/src/features/nutrition/components/nutrition-trends.test.tsx: OK
apps/web/src/features/nutrition/components/nutrition-trends.tsx: OK
apps/web/src/features/nutrition/components/nutrition-week-strip.test.tsx: OK
apps/web/src/features/nutrition/components/nutrition-week-strip.tsx: OK
apps/web/src/features/nutrition/index.ts: OK
apps/web/src/features/nutrition/lib/nutrition-utils.test.ts: OK
apps/web/src/features/nutrition/lib/nutrition-utils.ts: OK
apps/web/src/features/nutrition/lib/program-local-midnight.test.ts: OK
apps/web/src/features/nutrition/lib/program-local-midnight.ts: OK
apps/web/src/features/profile/components/profile-hub.tsx: OK
apps/web/src/features/profile/index.ts: OK
apps/web/src/features/resources/components/resource-detail.test.tsx: OK
apps/web/src/features/resources/components/resource-detail.tsx: OK
apps/web/src/features/resources/components/resource-grid.test.tsx: OK
apps/web/src/features/resources/components/resource-grid.tsx: OK
apps/web/src/features/resources/index.ts: OK
apps/web/src/features/resources/lib/mock-data.ts: OK
apps/web/src/features/resources/lib/resource-ui.ts: OK
apps/web/src/features/resources/types.ts: OK
apps/web/src/features/settings/api/trash.test.tsx: OK
apps/web/src/features/settings/api/trash.ts: OK
apps/web/src/features/settings/components/agent-tokens-card.tsx: OK
apps/web/src/features/settings/components/trash-manager.test.tsx: OK
apps/web/src/features/settings/components/trash-manager.tsx: OK
apps/web/src/features/weight/api/weight.test.tsx: OK
apps/web/src/features/weight/api/weight.ts: OK
apps/web/src/features/weight/components/trend-weight-workspace.tsx: OK
apps/web/src/features/weight/components/weight-history.tsx: OK
apps/web/src/features/weight/lib/trend-weight-date.test.ts: OK
apps/web/src/features/weight/lib/trend-weight-date.ts: OK
apps/web/src/features/workouts/api/progression.test.tsx: OK
apps/web/src/features/workouts/api/progression.ts: OK
apps/web/src/features/workouts/api/workouts.keys.test.ts: OK
apps/web/src/features/workouts/api/workouts.mutations.test.tsx: OK
apps/web/src/features/workouts/api/workouts.optimistic.test.tsx: OK
apps/web/src/features/workouts/api/workouts.test.tsx: OK
apps/web/src/features/workouts/api/workouts.ts: OK
apps/web/src/features/workouts/components/effort-display.test.tsx: OK
apps/web/src/features/workouts/components/effort-display.tsx: OK
apps/web/src/features/workouts/components/exercise-detail-modal.test.tsx: OK
apps/web/src/features/workouts/components/exercise-detail-modal.tsx: OK
apps/web/src/features/workouts/components/exercise-library.test.tsx: OK
apps/web/src/features/workouts/components/exercise-library.tsx: OK
apps/web/src/features/workouts/components/exercise-trend-chart.test.tsx: OK
apps/web/src/features/workouts/components/exercise-trend-chart.tsx: OK
apps/web/src/features/workouts/components/exercise-trend-data.ts: OK
apps/web/src/features/workouts/components/exercise-trend-metrics.ts: OK
apps/web/src/features/workouts/components/feedback-audit.tsx: OK
apps/web/src/features/workouts/components/form-cue-chips.test.tsx: OK
apps/web/src/features/workouts/components/form-cue-chips.tsx: OK
apps/web/src/features/workouts/components/markdown-note.tsx: OK
apps/web/src/features/workouts/components/muscle-analytics.test.tsx: OK
apps/web/src/features/workouts/components/muscle-analytics.tsx: OK
apps/web/src/features/workouts/components/rename-exercise-dialog.tsx: OK
apps/web/src/features/workouts/components/rest-timer.test.tsx: OK
apps/web/src/features/workouts/components/rest-timer.tsx: OK
apps/web/src/features/workouts/components/rir-picker.test.tsx: OK
apps/web/src/features/workouts/components/rir-picker.tsx: OK
apps/web/src/features/workouts/components/schedule-workout-dialog.tsx: OK
apps/web/src/features/workouts/components/scheduled-start-surfaces.test.tsx: OK
apps/web/src/features/workouts/components/scheduled-workout-detail.test.tsx: OK
apps/web/src/features/workouts/components/scheduled-workout-detail.tsx: OK
apps/web/src/features/workouts/components/scheduled-workout-header.test.tsx: OK
apps/web/src/features/workouts/components/scheduled-workout-header.tsx: OK
apps/web/src/features/workouts/components/session-comparison.test.tsx: OK
apps/web/src/features/workouts/components/session-comparison.tsx: OK
apps/web/src/features/workouts/components/session-context.test.tsx: OK
apps/web/src/features/workouts/components/session-context.tsx: OK
apps/web/src/features/workouts/components/session-detail-exercise-card.tsx: OK
apps/web/src/features/workouts/components/session-detail.test.tsx: OK
apps/web/src/features/workouts/components/session-detail.tsx: OK
apps/web/src/features/workouts/components/session-exercise-list.test.tsx: OK
apps/web/src/features/workouts/components/session-exercise-list.tsx: OK
apps/web/src/features/workouts/components/session-feedback.test.tsx: OK
apps/web/src/features/workouts/components/session-feedback.tsx: OK
apps/web/src/features/workouts/components/session-header.test.tsx: OK
apps/web/src/features/workouts/components/session-header.tsx: OK
apps/web/src/features/workouts/components/session-summary-exercise-card.tsx: OK
apps/web/src/features/workouts/components/session-summary.test.tsx: OK
apps/web/src/features/workouts/components/session-summary.tsx: OK
apps/web/src/features/workouts/components/set-row.test.tsx: OK
apps/web/src/features/workouts/components/set-row.tsx: OK
apps/web/src/features/workouts/components/sticky-rest-timer-bar.tsx: OK
apps/web/src/features/workouts/components/swap-exercise-dialog.test.tsx: OK
apps/web/src/features/workouts/components/swap-exercise-dialog.tsx: OK
apps/web/src/features/workouts/components/tag-chips.test.tsx: OK
apps/web/src/features/workouts/components/tag-chips.tsx: OK
apps/web/src/features/workouts/components/template-browser.test.tsx: OK
apps/web/src/features/workouts/components/template-browser.tsx: OK
apps/web/src/features/workouts/components/template-detail.test.tsx: OK
apps/web/src/features/workouts/components/template-detail.tsx: OK
apps/web/src/features/workouts/components/workout-calendar.test.tsx: OK
apps/web/src/features/workouts/components/workout-calendar.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/agent-notes-block.test.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/agent-notes-block.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/exercise-header.test.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/exercise-header.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/form-cues-block.test.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/form-cues-block.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/formatters.ts: OK
apps/web/src/features/workouts/components/workout-exercise-card/index.test.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/index.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/last-performance-chip.test.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/last-performance-chip.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/prescription-block.test.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/prescription-block.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/programming-notes-block.test.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/programming-notes-block.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/types.ts: OK
apps/web/src/features/workouts/components/workout-exercise-card/workout-exercise-set-list.test.tsx: OK
apps/web/src/features/workouts/components/workout-exercise-card/workout-exercise-set-list.tsx: OK
apps/web/src/features/workouts/components/workout-list.test.tsx: OK
apps/web/src/features/workouts/components/workout-list.tsx: OK
apps/web/src/features/workouts/components/workout-progression-review.test.tsx: OK
apps/web/src/features/workouts/components/workout-progression-review.tsx: OK
apps/web/src/features/workouts/hooks/use-countdown-timer.ts: OK
apps/web/src/features/workouts/hooks/use-today-key.ts: OK
apps/web/src/features/workouts/index.ts: OK
apps/web/src/features/workouts/lib/active-session.test.ts: OK
apps/web/src/features/workouts/lib/active-session.ts: OK
apps/web/src/features/workouts/lib/day-workout-conflicts.ts: OK
apps/web/src/features/workouts/lib/effort.test.ts: OK
apps/web/src/features/workouts/lib/effort.ts: OK
apps/web/src/features/workouts/lib/elapsed-time.ts: OK
apps/web/src/features/workouts/lib/mock-data.ts: OK
apps/web/src/features/workouts/lib/related-history.test.ts: OK
apps/web/src/features/workouts/lib/related-history.ts: OK
apps/web/src/features/workouts/lib/scheduled-start.ts: OK
apps/web/src/features/workouts/lib/session-comparison.ts: OK
apps/web/src/features/workouts/lib/session-notes.ts: OK
apps/web/src/features/workouts/lib/session-persistence.test.ts: OK
apps/web/src/features/workouts/lib/session-persistence.ts: OK
apps/web/src/features/workouts/lib/session-query-cache.ts: OK
apps/web/src/features/workouts/lib/start-case.ts: OK
apps/web/src/features/workouts/lib/superset-utils.ts: OK
apps/web/src/features/workouts/lib/template-exercise-id.ts: OK
apps/web/src/features/workouts/lib/template-tags.ts: OK
apps/web/src/features/workouts/lib/time-estimates.test.ts: OK
apps/web/src/features/workouts/lib/time-estimates.ts: OK
apps/web/src/features/workouts/lib/tracking.test.ts: OK
apps/web/src/features/workouts/lib/tracking.ts: OK
apps/web/src/features/workouts/lib/workout-filters.ts: OK
apps/web/src/features/workouts/lib/workout-session-sets.test.ts: OK
apps/web/src/features/workouts/lib/workout-session-sets.ts: OK
apps/web/src/features/workouts/types.ts: OK
apps/web/src/hooks/use-agent-tokens.ts: OK
apps/web/src/hooks/use-complete-session.test.tsx: OK
apps/web/src/hooks/use-complete-session.ts: OK
apps/web/src/hooks/use-dashboard-config.test.tsx: OK
apps/web/src/hooks/use-dashboard-config.ts: OK
apps/web/src/hooks/use-dashboard-snapshot.test.tsx: OK
apps/web/src/hooks/use-dashboard-snapshot.ts: OK
apps/web/src/hooks/use-date-authority.test.tsx: OK
apps/web/src/hooks/use-date-authority.ts: OK
apps/web/src/hooks/use-exercise-history.test.tsx: OK
apps/web/src/hooks/use-exercise-history.ts: OK
apps/web/src/hooks/use-habit-chains.test.tsx: OK
apps/web/src/hooks/use-habit-chains.ts: OK
apps/web/src/hooks/use-last-performance.test.tsx: OK
apps/web/src/hooks/use-last-performance.ts: OK
apps/web/src/hooks/use-macro-trend.test.tsx: OK
apps/web/src/hooks/use-macro-trend.ts: OK
apps/web/src/hooks/use-pull-to-refresh.test.tsx: OK
apps/web/src/hooks/use-pull-to-refresh.ts: OK
apps/web/src/hooks/use-recent-workouts.test.tsx: OK
apps/web/src/hooks/use-recent-workouts.ts: OK
apps/web/src/hooks/use-save-as-template.test.tsx: OK
apps/web/src/hooks/use-save-as-template.ts: OK
apps/web/src/hooks/use-session-sets.test.tsx: OK
apps/web/src/hooks/use-session-sets.ts: OK
apps/web/src/hooks/use-sync-sets.test.tsx: OK
apps/web/src/hooks/use-sync-sets.ts: OK
apps/web/src/hooks/use-user.test.tsx: OK
apps/web/src/hooks/use-user.ts: OK
apps/web/src/hooks/use-weight-trend.test.tsx: OK
apps/web/src/hooks/use-weight-trend.ts: OK
apps/web/src/hooks/use-weight-unit.ts: OK
apps/web/src/hooks/use-workout-session.test.tsx: OK
apps/web/src/hooks/use-workout-session.ts: OK
apps/web/src/hooks/usePersistedState.test.tsx: OK
apps/web/src/hooks/usePersistedState.ts: OK
apps/web/src/hooks/useTheme.test.tsx: OK
apps/web/src/hooks/useTheme.ts: OK
apps/web/src/hooks/useThemeContext.ts: OK
apps/web/src/lib/accent-card-styles.ts: OK
apps/web/src/lib/api-client.test.ts: OK
apps/web/src/lib/api-client.ts: OK
apps/web/src/lib/api-error.test.ts: OK
apps/web/src/lib/api-error.ts: OK
apps/web/src/lib/auth-storage.ts: OK
apps/web/src/lib/date-utils.test.ts: OK
apps/web/src/lib/date-utils.ts: OK
apps/web/src/lib/date.test.ts: OK
apps/web/src/lib/date.ts: OK
apps/web/src/lib/format-utils.test.ts: OK
apps/web/src/lib/format-utils.ts: OK
apps/web/src/lib/optimistic.test.tsx: OK
apps/web/src/lib/optimistic.ts: OK
apps/web/src/lib/query-client.test.ts: OK
apps/web/src/lib/query-client.ts: OK
apps/web/src/lib/query-invalidation.test.ts: OK
apps/web/src/lib/query-invalidation.ts: OK
apps/web/src/lib/query-polling.ts: OK
apps/web/src/lib/use-debounced-callback.test.tsx: OK
apps/web/src/lib/use-debounced-callback.ts: OK
apps/web/src/lib/utils.test.ts: OK
apps/web/src/lib/utils.ts: OK
apps/web/src/main.tsx: OK
apps/web/src/pages/active-workout.remove-set.test.tsx: OK
apps/web/src/pages/active-workout.test.tsx: OK
apps/web/src/pages/active-workout.tsx: OK
apps/web/src/pages/activity.test.tsx: OK
apps/web/src/pages/activity.tsx: OK
apps/web/src/pages/adaptive-weekly-review.tsx: OK
apps/web/src/pages/dashboard.test.tsx: OK
apps/web/src/pages/dashboard.tsx: OK
apps/web/src/pages/data-quality.tsx: OK
apps/web/src/pages/design-system.test.tsx: OK
apps/web/src/pages/design-system.tsx: OK
apps/web/src/pages/energy-balance.tsx: OK
apps/web/src/pages/equipment.test.tsx: OK
apps/web/src/pages/equipment.tsx: OK
apps/web/src/pages/goal-trajectory.tsx: OK
apps/web/src/pages/habits.test.tsx: OK
apps/web/src/pages/habits.tsx: OK
apps/web/src/pages/injuries.test.tsx: OK
apps/web/src/pages/injuries.tsx: OK
apps/web/src/pages/injury-detail.tsx: OK
apps/web/src/pages/journal-entry.test.tsx: OK
apps/web/src/pages/journal-entry.tsx: OK
apps/web/src/pages/journal.test.tsx: OK
apps/web/src/pages/journal.tsx: OK
apps/web/src/pages/login.test.tsx: OK
apps/web/src/pages/login.tsx: OK
apps/web/src/pages/nutrition.test.tsx: OK
apps/web/src/pages/nutrition.tsx: OK
apps/web/src/pages/profile.test.tsx: OK
apps/web/src/pages/profile.tsx: OK
apps/web/src/pages/register.tsx: OK
apps/web/src/pages/resource-detail.tsx: OK
apps/web/src/pages/resources.test.tsx: OK
apps/web/src/pages/resources.tsx: OK
apps/web/src/pages/scheduled-workout-detail.tsx: OK
apps/web/src/pages/settings.test.tsx: OK
apps/web/src/pages/settings.tsx: OK
apps/web/src/pages/weight-history.test.tsx: OK
apps/web/src/pages/weight-history.tsx: OK
apps/web/src/pages/workout-session-detail.test.tsx: OK
apps/web/src/pages/workout-session-detail.tsx: OK
apps/web/src/pages/workout-template-detail.tsx: OK
apps/web/src/pages/workouts.test.tsx: OK
apps/web/src/pages/workouts.tsx: OK
apps/web/src/store/auth-store.test.ts: OK
apps/web/src/store/auth-store.ts: OK
apps/web/src/styles/globals.css: OK
apps/web/src/styles/globals.test.ts: OK
apps/web/src/test/fixtures/workouts.ts: OK
apps/web/src/test/query-client.tsx: OK
apps/web/src/test/render-with-query-client.tsx: OK
apps/web/src/test/setup.ts: OK
apps/web/src/test/test-utils.ts: OK
apps/web/src/vite-env.d.ts: OK
apps/web/tsconfig.json: OK
apps/web/vite.config.ts: OK
artifacts/issue-114/daily-energy-boundaries-430.png: OK
artifacts/issue-114/daily-energy-incomplete-320.png: OK
artifacts/issue-114/daily-energy-manual-gap-768.png: OK
artifacts/issue-114/daily-energy-on-target-1280.png: OK
artifacts/issue-114/daily-energy-on-target-390.png: OK
artifacts/issue-115/food-analytics-cards-390-dark.png: OK
artifacts/issue-115/food-analytics-cards-768-light.png: OK
artifacts/issue-115/food-analytics-detail-430-midnight-bottom.png: OK
artifacts/issue-115/food-analytics-detail-430-midnight-top.png: OK
artifacts/issue-115/food-analytics-summary-320-light.png: OK
artifacts/issue-115/food-analytics-table-1280-light.png: OK
artifacts/issue-118/protein-floor-above-430-midnight.png: OK
artifacts/issue-118/protein-floor-below-320-light.png: OK
artifacts/issue-118/protein-floor-dashboard-1280.png: OK
artifacts/issue-118/protein-floor-exact-390-dark.png: OK
artifacts/issue-118/protein-floor-unavailable-768.png: OK
artifacts/issue-130/rir-active-0-320-light.png: OK
artifacts/issue-130/rir-active-5-plus-1280-light.png: OK
artifacts/issue-130/rir-active-5-plus-390-dark.png: OK
artifacts/issue-130/rir-active-5-plus-430-midnight.png: OK
artifacts/issue-130/rir-active-unset-320-light.png: OK
artifacts/issue-130/rir-correction-picker-430-midnight.png: OK
artifacts/issue-130/rir-history-1280-light.png: OK
artifacts/issue-138-final/README.md: OK
artifacts/issue-138-final/acceptance-collection.json: OK
artifacts/issue-138-final/acceptance-collection.log: OK
artifacts/issue-138-final/acceptance-preflight.mjs: OK
artifacts/issue-138-final/acceptance-setup.mjs: OK
artifacts/issue-138-final/acceptance.config.mjs: OK
artifacts/issue-138-final/acceptance.spec.mjs: OK
artifacts/issue-138-final/browser-acceptance.json: OK
artifacts/issue-138-final/browser-acceptance.log: OK
artifacts/issue-138-final/browser-api-sqlite.json.gz: OK
artifacts/issue-138-final/browser-openapi.json.gz: OK
artifacts/issue-138-final/browser-ownership.json: OK
artifacts/issue-138-final/browser-preflight.json: OK
artifacts/issue-138-final/browser-receipt-summary.json: OK
artifacts/issue-138-final/browser-results/.last-run.json: OK
artifacts/issue-138-final/browser-results/acceptance-ranked-reuse-re-2deb3-solated-SQLite-and-rollback-chromium/nutrition-receipt.png: OK
artifacts/issue-138-final/browser-results/acceptance-ranked-reuse-re-2deb3-solated-SQLite-and-rollback-chromium/test-finished-1.png: OK
artifacts/issue-138-final/browser-results/acceptance-ranked-reuse-re-2deb3-solated-SQLite-and-rollback-chromium/trace.zip: OK
artifacts/issue-138-final/browser-teardown.json: OK
artifacts/issue-138-final/builtin-browser-first.json: OK
artifacts/issue-138-final/default-after-timeout-repair.json: OK
artifacts/issue-138-final/default-after-timeout-repair.log: OK
artifacts/issue-138-final/failed-startup/browser-acceptance.json: OK
artifacts/issue-138-final/failed-startup/browser-acceptance.log: OK
artifacts/issue-138-final/failed-startup/browser-preflight.json: OK
artifacts/issue-138-final/failed-startup/failed-config-servers.json: OK
artifacts/issue-138-final/failed-startup/fixture-owner.json: OK
artifacts/issue-138-final/final-build.json: OK
artifacts/issue-138-final/final-build.log: OK
artifacts/issue-138-final/final-lint.json: OK
artifacts/issue-138-final/final-lint.log: OK
artifacts/issue-138-final/final-test.json: OK
artifacts/issue-138-final/final-test.log: OK
artifacts/issue-138-final/final-typecheck.json: OK
artifacts/issue-138-final/final-typecheck.log: OK
artifacts/issue-138-final/focused-eslint.json: OK
artifacts/issue-138-final/focused-eslint.log: OK
artifacts/issue-138-final/focused-timeout-repair.json: OK
artifacts/issue-138-final/focused-timeout-repair.log: OK
artifacts/issue-138-final/gate-source-binding.json: OK
artifacts/issue-138-final/harness-fix-commit.log: OK
artifacts/issue-138-final/invariant-hashes.json: OK
artifacts/issue-138-final/merge-baseline-profile.json: OK
artifacts/issue-138-final/merge-baseline-profile.log: OK
artifacts/issue-138-final/merge-fixed-profile.json: OK
artifacts/issue-138-final/merge-fixed-profile.log: OK
artifacts/issue-138-final/preflight.txt: OK
artifacts/issue-138-final/profile-summary.json: OK
artifacts/issue-138-final/profiles/CPU.20260907.203600.71715.0.001.cpuprofile: OK
artifacts/issue-138-final/profiles/CPU.20260907.204037.75259.0.001.cpuprofile: OK
artifacts/issue-138-final/raw-archive-manifest.json: OK
artifacts/issue-138-final/resources-before-browser.txt: OK
artifacts/issue-138-final/resources-before-build.txt: OK
artifacts/issue-138-final/resources-before-final-test.txt: OK
artifacts/issue-138-final/resources-before-test.txt: OK
artifacts/issue-138-final/review.md: OK
artifacts/issue-138-final/run.py: OK
artifacts/issue-138-final/verified-config-servers.json: OK
artifacts/issue-138-final/worker-baseline.json: OK
artifacts/issue-138-final/worker-baseline.log: OK
artifacts/issue-138-repair/README.md: OK
artifacts/issue-138-repair/additional-web-repro.json: OK
artifacts/issue-138-repair/additional-web-repro.log: OK
artifacts/issue-138-repair/browser-fixture.mts: OK
artifacts/issue-138-repair/browser-readback.mts: OK
artifacts/issue-138-repair/changed-files.txt: OK
artifacts/issue-138-repair/draft-pr-body.md: OK
artifacts/issue-138-repair/final-build.json: OK
artifacts/issue-138-repair/final-build.log: OK
artifacts/issue-138-repair/final-lint.json: OK
artifacts/issue-138-repair/final-lint.log: OK
artifacts/issue-138-repair/final-results.json: OK
artifacts/issue-138-repair/final-test.json: OK
artifacts/issue-138-repair/final-test.log: OK
artifacts/issue-138-repair/final-typecheck.json: OK
artifacts/issue-138-repair/final-typecheck.log: OK
artifacts/issue-138-repair/focused-api-final.json: OK
artifacts/issue-138-repair/focused-api-final.log: OK
artifacts/issue-138-repair/focused-api.json: OK
artifacts/issue-138-repair/focused-api.log: OK
artifacts/issue-138-repair/focused-shared.json: OK
artifacts/issue-138-repair/focused-shared.log: OK
artifacts/issue-138-repair/focused-types.json: OK
artifacts/issue-138-repair/focused-types.log: OK
artifacts/issue-138-repair/full-failure-api-repro.json: OK
artifacts/issue-138-repair/full-failure-api-repro.log: OK
artifacts/issue-138-repair/full-lint-fixed.json: OK
artifacts/issue-138-repair/full-lint-fixed.log: OK
artifacts/issue-138-repair/full-lint.json: OK
artifacts/issue-138-repair/full-lint.log: OK
artifacts/issue-138-repair/full-test.json: OK
artifacts/issue-138-repair/full-test.log: OK
artifacts/issue-138-repair/full-typecheck.json: OK
artifacts/issue-138-repair/full-typecheck.log: OK
artifacts/issue-138-repair/preflight.txt: OK
